InteractionID,CustomerID,DateTime,AgentID,IssueType,ResolutionStatus
94,11,2025-01-28T00:10:43.000Z,69,Complaint,Resolved
76,48,2025-01-22T11:46:16.000Z,21,Product Inquiry,Resolved
61,64,2025-02-02T19:57:47.000Z,31,Complaint,Pending
97,17,2025-01-17T11:25:30.000Z,38,Product Inquiry,Escalated
20,77,2025-01-07T13:51:27.000Z,64,Technical Issue,Resolved
91,61,2025-01-16T14:09:09.000Z,11,Billing,Resolved
2,93,2025-01-16T18:52:51.000Z,89,Technical Issue,Escalated
88,77,2025-03-12T04:14:40.000Z,7,Other,Resolved
19,79,2025-02-06T17:01:07.000Z,5,Technical Issue,Pending
47,37,2025-01-19T04:38:02.000Z,29,Complaint,Resolved
55,55,2025-01-10T15:01:47.000Z,41,Complaint,Pending
46,69,2025-01-18T15:13:33.000Z,54,Other,Escalated
30,30,2025-03-09T23:54:02.000Z,10,Product Inquiry,Escalated
56,95,2025-02-14T10:46:09.000Z,66,Other,Resolved
77,69,2025-02-23T09:06:09.000Z,32,Technical Issue,Resolved
27,40,2025-03-05T01:13:35.000Z,9,Other,Escalated
95,12,2025-02-13T22:43:56.000Z,13,Complaint,Pending
4,30,2025-02-27T13:45:03.000Z,20,Other,Pending
37,49,2025-02-06T15:26:41.000Z,18,Other,Escalated
72,58,2025-01-27T09:55:40.000Z,98,Other,Pending
74,58,2025-03-10T01:58:34.000Z,37,Product Inquiry,Escalated
16,44,2025-03-09T16:22:14.000Z,95,Technical Issue,Escalated
21,64,2025-03-15T13:01:07.000Z,71,Product Inquiry,Resolved
78,30,2025-03-04T11:00:05.000Z,9,Technical Issue,Resolved
83,10,2025-03-06T15:32:16.000Z,31,Technical Issue,Pending
40,27,2025-02-17T02:47:01.000Z,17,Billing,Escalated
98,100,2025-02-07T14:20:40.000Z,70,Other,Pending
29,8,2025-02-13T02:48:36.000Z,73,Complaint,Resolved
49,51,2025-03-16T05:42:26.000Z,35,Product Inquiry,Resolved
79,94,2025-02-14T21:09:47.000Z,8,Technical Issue,Escalated
33,8,2025-02-11T04:17:12.000Z,58,Billing,Escalated
69,52,2025-01-30T23:18:31.000Z,88,Product Inquiry,Escalated
38,70,2025-01-03T23:07:33.000Z,96,Complaint,Escalated
44,78,2025-01-10T00:03:03.000Z,78,Product Inquiry,Resolved
14,24,2025-02-23T02:23:24.000Z,27,Technical Issue,Resolved
5,49,2025-02-16T07:56:45.000Z,48,Technical Issue,Pending
